key	value
training_graph_probability_weighted	1
edge_k_probability_weighted	1
dscale_mode	posterior_count
d_scale_mode_input_string	posterior_count
d_scale_posterior_gamma	1
trans_d_scale_posterior_gamma	1
dscale_posterior_gamma	1
dscale_effective_count_formula	n_raw*posterior_prob^1
dscale_probability_weighted	1
trans_dscale_effective_count_formula	n_raw*posterior_prob^1
trans_dscale_probability_weighted	1
legacy_expected_count_alias_used	0
training_graph_dscale_probability_weighted	1
trans_contact_scaling_mode	off
trans_k_multiplier	1
trans_dscale_multiplier	1
trans_contact_scaling_scope	trans_edges_only
trans_contact_scaling_uses_phase_labels	0
trans_contact_scaling_uses_charm_or_reference	0
trans_top1_mstep_mode	off
trans_top1_mstep_min_pmax	1
trans_top1_mstep_min_margin	1
trans_top1_mstep_mix_weight	0
trans_top1_mstep_scope	trans_edges_only
trans_top1_mstep_application_point	post_estep_pre_softall_mstep
trans_top1_mstep_uses_phase_labels	0
trans_top1_mstep_uses_charm_or_reference	0
trans_callable_anchor_mode	off
trans_callable_anchor_top_frac	0
trans_callable_anchor_mix_weight	0
trans_callable_anchor_min_n_raw	1
trans_callable_anchor_warmup_iter	0
trans_callable_anchor_scope	trans_bpairs_top_fraction_by_blind_score
trans_callable_anchor_application_point	post_estep_pre_softall_mstep
trans_callable_anchor_score_source	blind_current_posterior_confidence
trans_callable_anchor_training_rule	posterior_mix_with_current_top_state
trans_callable_anchor_uses_phase_labels	0
trans_callable_anchor_uses_charm_or_reference	0
trans_gate_mode	off
trans_gate_min_pmax	1
trans_gate_min_margin	1
trans_gate_min_neg_entropy	-1.38629436
trans_gate_scope	trans_raw_contacts_by_bpair_posterior
trans_gate_application_point	post_estep_pre_softall_mstep
trans_gate_source	blind_current_posterior_confidence
trans_gate_confidence_unit	binned_bpair_current_posterior
trans_gate_neg_entropy_formula	-bpair_entropy
trans_gate_active_criteria	none
trans_gate_uses_phase_labels	0
trans_gate_uses_charm_or_reference	0
readgroup_mode	joint_marginal
readgroup_max_segments	8
readgroup_eps	9.99999997e-07
readgroup_entries	7954066
readgroup_groups	6013863
readgroup_groups_used	6013863
readgroup_raw_decoded	7954066
readgroup_groups_skipped_too_large	0
readgroup_groups_skipped_bad	0
readgroup_uses_phase_labels	0
readgroup_uses_charm_or_reference	0
estep_score_mode	fdg_flat
d_scale_mode	posterior_count
d_scale_eps_count	9.99999997e-07
same_bin_filter_enabled	1
heldout_enabled	0
heldout_fraction	0
heldout_seed	17
heldout_n_input_raw_total	7954066
heldout_n_raw_train	7954066
heldout_n_raw_heldout	0
heldout_n_bpair_heldout	0
heldout_n_bpair_eval	0
heldout_n_raw_eval	0
heldout_mean_expected_energy	0
heldout_mean_min_energy	0
heldout_mean_entropy	0
heldout_mean_pU	0
heldout_mean_best_normalized_distance	0
heldout_short_distance_frac	0
n_raw_same_bin_excluded	2035866
n_bpair_same_bin_excluded	2564
n_raw_cis	5196622
n_raw_trans	2757444
n_bpair_cis	92128
n_bpair_trans	509010
raw_posterior_same_bin_policy	uniform_unknown_rows
copy_labels_are_gauge_only	1
uses_phase_labels	0
uses_charm_or_reference	0
uses_charm_for_training	0
reference_derived_positive_control	0
reference_training_source_3dg	NA
min_sep_unit	0
lambda_sep	0
lambda_copytrack	0
copytrack_prior_mode	off
copytrack_scope	same_chrom_adjacent_beads
copytrack_vector_definition	copy1_minus_copy0
copytrack_uses_phase_labels	0
copytrack_uses_charm_or_reference	0
init_coord_anchor_enabled	0
init_coord_anchor_k	0
init_coord_anchor_mode	off
init_coord_anchor_source	none
init_coord_anchor_map_type	none
init_coord_anchor_uses_phase_labels	0
init_coord_anchor_uses_charm_or_reference	0
lambda_global_copytrack	0
global_copytrack_prior_mode	off
global_copytrack_scope	chromosome_mean_homolog_vectors
global_copytrack_vector_definition	copy1_minus_copy0
global_copytrack_reference	current_global_mean_vector
global_copytrack_weight_mode	bead_weighted_chrom_mean
global_copytrack_uses_phase_labels	0
global_copytrack_uses_charm_or_reference	0
chr_sep_unit	0
lambda_chr_sep	0
relax_step	0.0120000001
relax_steps	100
temperature_start	1
temperature_end	1
rho_train_start	1
rho_train_end	1
enable_repulsion	1
repulsion_mode	2
repulsion_blocking_mode	current_edge_blocking
repulsion_multiplier	1
k_rel_rep_effective	0.0500000007
write_raw_posterior	0
output_bpair_posterior	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.bpair_posterior.tsv
output_coords	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.coords.tsv
output_coords_gz	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.coords.tsv.gz
output_loop_diag	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.loop_diag.tsv
output_force_class_diag	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.force_class_diag.tsv
output_sep_diag	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.sep_diag.tsv
lambda_normdir_copytrack	0
normdir_copytrack_eps_unit	0.0500000007
normdir_copytrack_prior_mode	off
normdir_copytrack_scope	same_chrom_adjacent_beads
normdir_copytrack_vector_definition	normalized(copy1_minus_copy0)
normdir_copytrack_short_vector_skip_eps_unit	0.0500000007
normdir_copytrack_uses_phase_labels	0
normdir_copytrack_uses_charm_or_reference	0
output_heldout_diag	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint/p9016_full.heldout_diag.tsv
status	OK
final_mean_entropy	0.829507172
final_mean_pU	0.598362923
final_mean_sep	3.05197501
final_min_sep	1.31438136
final_max_sep	26.7462769
final_sum_wedge_k	331391.48698611942
last_training_sum_wedge_k	331391.48698611942
final_refreshed_sum_wedge_k	329000.23035492888
final_refreshed_n_wedges	691226
final_mean_rho_train_bpair	1
final_min_rho_train_bpair	1
final_max_rho_train_bpair	1
final_contact_energy	524005.281
final_repulsion_energy	77914.1172
final_backbone_energy	1919.54736
final_sep_energy	0
final_sep_force_l1	0
final_copytrack_energy	0
final_copytrack_force_l1	0
final_global_copytrack_energy	0
final_global_copytrack_force_l1	0
final_normdir_copytrack_energy	0
final_normdir_copytrack_force_l1	0
final_anchor_energy	0
final_anchor_force_l1	0
n_copytrack_nonfinite_step	0
n_global_copytrack_nonfinite_step	0
n_normdir_copytrack_nonfinite_step	0
n_anchor_nonfinite_step	0
posterior_refreshed_after_final_relax	1
posterior_refresh_temperature	1
posterior_refresh_prior_mode	uniform
posterior_refresh_mean_kl	0.40977138066092983
posterior_refresh_top_state_switch_frac	0.260274678
posterior_refresh_mean_pU_before	0.466291636
posterior_refresh_mean_pU_after	0.598362923
n_bad_iter	0
n_relax_nonfinite_iter	0
n_coord_nonfinite	0
source_note	readgroup_allcomb
source_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_allcomb_maxseg10_annotated.pairs.gz
source_pairs_sha256	27a1ef736dbb646a4daefec3aed7cda939dc9f80a936cbb8183dc3876d356fc1
