key	value
charm3dg_top1_accuracy_genome_cis	0.206266
charm3dg_top1_accuracy_genome_trans	0.164491
charm_3dg_used_eval_only	1
chr1_shared_points_per_chrom_best	1898
chromosomes_in_pairs_header	20
contact_copy_swap_source	whole_chrom_snp_oracle_swaps.tsv
contact_eval_per_chrom_copy_swaps_json	{"chr1": 0, "chr10": 1, "chr11": 1, "chr12": 0, "chr13": 0, "chr14": 1, "chr15": 1, "chr16": 1, "chr17": 1, "chr18": 0, "chr19": 0, "chr2": 0, "chr3": 1, "chr4": 1, "chr5": 0, "chr6": 1, "chr7": 1, "chr8": 1, "chr9": 1, "chrX": 0}
contact_geometry_per_chrom_copy_swaps_json	{"chr1": 0, "chr10": 1, "chr11": 0, "chr12": 1, "chr13": 1, "chr14": 1, "chr15": 0, "chr16": 1, "chr17": 0, "chr18": 1, "chr19": 0, "chr2": 1, "chr3": 1, "chr4": 0, "chr5": 1, "chr6": 0, "chr7": 1, "chr8": 0, "chr9": 0, "chrX": 0}
contact_whole_chrom_snp_copy_swaps_json	{"chr1": 0, "chr10": 1, "chr11": 1, "chr12": 0, "chr13": 0, "chr14": 1, "chr15": 1, "chr16": 1, "chr17": 1, "chr18": 0, "chr19": 0, "chr2": 0, "chr3": 1, "chr4": 1, "chr5": 0, "chr6": 1, "chr7": 1, "chr8": 1, "chr9": 1, "chrX": 0}
copy_swap_policy	structure uses per-chrom cis distance Spearman geometry gauge; contact identity headline metrics use eval-only whole-chromosome SNP cis-top1 gauge
created_at	2026-06-16T22:03:03
distance_per_chrom_copy_swaps_json	{"chr1": 0, "chr10": 1, "chr11": 0, "chr12": 1, "chr13": 1, "chr14": 1, "chr15": 0, "chr16": 1, "chr17": 0, "chr18": 1, "chr19": 0, "chr2": 1, "chr3": 1, "chr4": 0, "chr5": 1, "chr6": 0, "chr7": 1, "chr8": 0, "chr9": 0, "chrX": 0}
label	P9016 softall baseline 200000bp
mean_cis_distance_spearman_charm_copy0_reconstruction_copy0	0.245594
mean_cis_distance_spearman_charm_copy0_reconstruction_copy1	0.264793
mean_cis_distance_spearman_charm_copy1_reconstruction_copy0	0.232957
mean_cis_distance_spearman_charm_copy1_reconstruction_copy1	0.246676
mean_per_chrom_cis_distance_spearman	0.673425
model_contact_copy_swap_policy	whole_chrom_snp_cis_top1_oracle_eval_only
model_geometry_pmax90_accuracy_genome_all	0.346917
model_geometry_pmax90_accuracy_genome_cis	0.45963
model_geometry_pmax90_accuracy_genome_trans	0.253113
model_geometry_pmax90_recall_genome_all	0.121632
model_geometry_pmax90_recall_genome_cis	0.113165
model_geometry_pmax90_recall_genome_trans	0.137138
model_geometry_pmax90_same_cross_accuracy_genome_all	0.724907
model_geometry_pmax90_same_cross_accuracy_genome_cis	0.943013
model_geometry_pmax90_same_cross_accuracy_genome_trans	0.543392
model_geometry_pmax90_same_cross_recall_genome_all	0.254158
model_geometry_pmax90_same_cross_recall_genome_cis	0.232178
model_geometry_pmax90_same_cross_recall_genome_trans	0.294413
model_geometry_same_cross_accuracy_genome_all	0.805039
model_geometry_same_cross_accuracy_genome_cis	0.953972
model_geometry_same_cross_accuracy_genome_trans	0.532284
model_geometry_top1_accuracy_genome_all	0.394175
model_geometry_top1_accuracy_genome_cis	0.471339
model_geometry_top1_accuracy_genome_trans	0.252855
model_pmax90_accuracy_genome_all	0.400181
model_pmax90_accuracy_genome_cis	0.51729
model_pmax90_accuracy_genome_trans	0.302719
model_pmax90_recall_genome_all	0.140307
model_pmax90_recall_genome_cis	0.127361
model_pmax90_recall_genome_trans	0.164015
model_pmax90_same_cross_accuracy_genome_all	0.716789
model_pmax90_same_cross_accuracy_genome_cis	0.943013
model_pmax90_same_cross_accuracy_genome_trans	0.528518
model_pmax90_same_cross_recall_genome_all	0.251312
model_pmax90_same_cross_recall_genome_cis	0.232178
model_pmax90_same_cross_recall_genome_trans	0.286355
model_same_cross_accuracy_genome_all	0.800183
model_same_cross_accuracy_genome_cis	0.954085
model_same_cross_accuracy_genome_trans	0.518327
model_top1_accuracy_genome_all	0.421157
model_top1_accuracy_genome_cis	0.49641
model_top1_accuracy_genome_trans	0.283337
pairs_cis	1135454
pairs_path	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
pairs_phase_columns_present	1
pairs_total	1703888
pairs_trans	568434
pairs_with_any_phase	1302203
pairs_with_both_phases	496021
phase0_labeled	902175
phase1_labeled	896049
phase_used_eval_only	1
pmax_threshold	0.9
posterior_bpair_rows	809499
posterior_path	/mnt/ssd/zliu/phase3/test_res/009-20260616_214737-p9016_softall_200k_direct_gpu_baseline/outputs/minimal_soft_sep_off/p9016_full.bpair_posterior.tsv
reconstruction_genome_volume	6958.69
reconstruction_mean_copy01_separation	8.74259
reconstruction_median_copy01_separation	8.80858
reconstruction_path	/mnt/ssd/zliu/phase3/test_res/009-20260616_214737-p9016_softall_200k_direct_gpu_baseline/outputs/minimal_soft_sep_off/p9016_full.coords.tsv
reconstruction_points	26338
reconstruction_posterior_top1_contact_distance_genome_cis_mean	2.02528
reconstruction_posterior_top1_contact_distance_genome_cis_median	1.87803
reconstruction_posterior_top1_contact_distance_genome_cis_n	862585
reconstruction_posterior_top1_contact_distance_genome_cis_p90	3.7149
reconstruction_posterior_top1_contact_distance_genome_trans_mean	4.87051
reconstruction_posterior_top1_contact_distance_genome_trans_median	4.65684
reconstruction_posterior_top1_contact_distance_genome_trans_n	548285
reconstruction_posterior_top1_contact_distance_genome_trans_p90	7.78834
reconstruction_snp_truth_contact_distance_genome_cis_mean	2.574
reconstruction_snp_truth_contact_distance_genome_cis_median	2.17407
reconstruction_snp_truth_contact_distance_genome_cis_n	266011
reconstruction_snp_truth_contact_distance_genome_cis_p90	4.42481
reconstruction_snp_truth_contact_distance_genome_trans_mean	4.76808
reconstruction_snp_truth_contact_distance_genome_trans_median	4.55296
reconstruction_snp_truth_contact_distance_genome_trans_n	144810
reconstruction_snp_truth_contact_distance_genome_trans_p90	7.68234
reference_3dg_path	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.200k.3dg.gz
reference_points_aggregated	24757
shared_points_per_chrom_best	24757
snp_contact_distance_genome_cis_posterior_matched_contacts	268314
snp_contact_distance_genome_cis_snp_contacts_used	266011
snp_contact_distance_genome_cis_snp_missing_coord_skipped	2303
snp_contact_distance_genome_cis_top1_candidate_contacts	880979
snp_contact_distance_genome_cis_top1_contacts_used	862585
snp_contact_distance_genome_cis_top1_is_reconstruction_min_contacts	837210
snp_contact_distance_genome_cis_top1_min_check_contacts	880979
snp_contact_distance_genome_cis_top1_missing_coord_skipped	18394
snp_contact_distance_genome_trans_posterior_matched_contacts	146996
snp_contact_distance_genome_trans_snp_contacts_used	144810
snp_contact_distance_genome_trans_snp_missing_coord_skipped	2186
snp_contact_distance_genome_trans_top1_candidate_contacts	568434
snp_contact_distance_genome_trans_top1_contacts_used	548285
snp_contact_distance_genome_trans_top1_is_reconstruction_min_contacts	568380
snp_contact_distance_genome_trans_top1_min_check_contacts	568434
snp_contact_distance_genome_trans_top1_missing_coord_skipped	20149
snp_contact_distance_posterior_top1_same_bin_skipped	254475
train_manifest_bin_size_bp	200000
train_manifest_copy_labels_are_gauge_only	1
train_manifest_input_contact_source	raw_pairs
train_manifest_mstep_graph_mode	raw_expected_soft_all
train_manifest_n_beads	13169
train_manifest_n_bpair	809499
train_manifest_n_raw	1703888
train_manifest_path	/mnt/ssd/zliu/phase3/test_res/009-20260616_214737-p9016_softall_200k_direct_gpu_baseline/outputs/minimal_soft_sep_off/p9016_full.manifest.tsv
train_manifest_resolution	200000
train_manifest_uses_charm_or_reference	0
train_manifest_uses_phase_labels	0
truth_best_same_cross_random_four_state_accuracy_genome_all	0.401181
truth_best_same_cross_random_four_state_accuracy_genome_cis	0.489484
truth_best_same_cross_random_four_state_accuracy_genome_trans	0.26
truth_bpair_rows_with_eval_contacts	278559
truth_eval_contacts	415310
truth_majority_state_accuracy_genome_all	0.435711
truth_majority_state_accuracy_genome_cis	0.533319
truth_majority_state_accuracy_genome_trans	0.266218
truth_same_copy_fraction_genome_all	0.802362
truth_same_copy_fraction_genome_cis	0.978969
truth_same_copy_fraction_genome_trans	0.479999
truth_uniform_four_state_expected_accuracy	0.25
